('cere', 0.0584706384896154)
('nou', 0.0575347398204888)
('dorință', 0.0572264956027745)
('rotund', 0.0571736112608635)
('jar', 0.0567498062271772)
('spic', 0.056557171946022)
('part', 0.0561901311900958)
('glorie', 0.056087677756319)
('bine', 0.0553272080017764)
('zână', 0.0549392359979867)
('voce', 0.0542576287282073)
('dărui', 0.0542050369744961)
('lat', 0.0541347290202881)
('vechi', 0.0540407320563284)
('aspru', 0.0537498754362851)
('leu', 0.0530700046317559)
('semăna', 0.0529999993651922)
('foșni', 0.0529559562144187)
('înceta', 0.0529289373098927)
('pierde', 0.0527839074955086)
('mintă', 0.0526017897462204)
('răspunde', 0.0519986098781324)
('zadarnic', 0.0518657251749586)
('iarăși', 0.0518288050891313)
('sub', 0.0517068261356724)
('zâmbi', 0.0515451631458086)
('fulg', 0.0511857212518812)
('cuvânt', 0.0511501845896961)
('pată', 0.0510733289622891)
('sfanț', 0.0508036602094446)
('apăra', 0.0504782879841728)
('cadă', 0.0503449346982722)
('spumă', 0.0499787209000526)
('apă', 0.0498973056850946)
('voios', 0.0494889305499597)
('cenușă', 0.0494293766852849)
('mic', 0.0493793678316396)
('măsură', 0.0493495906360899)
('primăvară', 0.0491617511031644)
('tară', 0.0482081569464064)
('repede', 0.0480414740756015)
('acela', 0.0479535033939274)
('feric', 0.0477990763169074)
('dumbravă', 0.0477148624614269)
('spăla', 0.0476318907608886)
('fir', 0.0476198209978148)
('alunga', 0.0476177586049527)
('cânta', 0.0476129942552324)
('trup', 0.047511774539676)
('oaste', 0.0474222337446694)
('mană', 0.0474085062157759)
('îngâna', 0.0474020982183513)
('pasăre', 0.0472581322585722)
('ăst', 0.0469359256772402)
('nicăieri', 0.0469092969817324)
('hristos', 0.0465256435361265)
('revărsa', 0.0463581655472527)
('patrie', 0.0462390387291381)
('rușine', 0.0457549343791778)
('desprinde', 0.045427992691436)
('sânge', 0.0453689986626684)
('întra', 0.0451583979023832)
('supune', 0.0450765737567926)
('însemna', 0.0449216092932797)
('ba', 0.0448610722972585)
('flutur', 0.0448445438183789)
('ah', 0.0447887300226113)
('temă', 0.044494255721238)
('seară', 0.0443879285773498)
('mur', 0.0442440884590146)
('culca', 0.0435791932289163)
('vatră', 0.0433542692868685)
('veghe', 0.0430867378781977)
('palid', 0.0427571366436328)
('țese', 0.0423748402609259)
('înțelepciune', 0.0423503635633179)
('ducă', 0.0418180095092274)
('comoară', 0.0415063293956136)
('beznă', 0.0411344695354787)
('turmă', 0.040824810176412)
('câmp', 0.0405358556766526)
('însuși', 0.0405079946116593)
('tristețe', 0.0404249098679773)
('scânteia', 0.0398726737091262)
('atât', 0.0398476441163757)
('patru', 0.039719892180511)
('fiară', 0.0394993662651557)
('liber', 0.0394967757830276)
('sclipi', 0.0382127185215441)
('nostru', 0.038001366850559)
('zdrobi', 0.0380000481006908)
('hai', 0.0379852122623189)
('cinste', 0.0377924957631154)
('încrede', 0.037555339607275)
('totuși', 0.0374366993714479)
('desfăca', 0.0372075142408235)
('întâmpla', 0.0371779864877713)
('d', 0.0370773665319869)
('miere', 0.0369246596958667)
('sugruma', 0.0368935737518188)
('vărsa', 0.0365541179670755)
('său', 0.0365109612240114)
('clopot', 0.0362760464023444)
('grea', 0.0359859561188805)
('mireasmă', 0.035447605405986)
('încăpea', 0.0354235652844566)
('brad', 0.0353677866365721)
('rătăci', 0.0351370801744826)
('deșert', 0.0350267010965611)
('ciudat', 0.0346853989668601)
('nălucă', 0.0342119038746949)
('blestem', 0.033972878686551)
('ofta', 0.0334784857662933)
('clătina', 0.0334259018253963)
('întoarce', 0.0332157935102822)
('dinte', 0.0328575210658485)
('călca', 0.0321763367069634)
('surâde', 0.0321139370376695)
('găsi', 0.0319819926313932)
('moare', 0.031648190861466)
('trecătoare', 0.0315313156836945)
('armă', 0.0309511751707031)
('patimă', 0.0308824871332681)
('praf', 0.0308660340020192)
('tinerețe', 0.0301487522552471)
('luci', 0.0296828669819233)
('miez', 0.0295764690492055)
('colț', 0.0295209164691551)
('umple', 0.029470191240509)
('acoperi', 0.0293835913646491)
('păstra', 0.0293436123759815)
('pricepe', 0.0292756982146653)
('ceresc', 0.0292440680603271)
('nemuri', 0.0290711875421138)
('ni', 0.0288052196700005)
('zice', 0.0287964818746764)
('mână', 0.028517606748015)
('boltă', 0.0282127492145464)
('prunc', 0.028065306190182)
('foarte', 0.0280139289149406)
('crește', 0.0279968860764392)
('m', 0.027920936147531)
('place', 0.0278698471538402)
('cuminte', 0.0278242365580532)
('stinge', 0.0276608884172988)
('cădea', 0.0275587340867052)
('vreun', 0.0272996141126066)
('hotar', 0.0272111650242954)
('căuta', 0.0267620427990664)
('sat', 0.0265669473351717)
('înălța', 0.0263414648328869)
('lângă', 0.0261182905972166)
('veșnicie', 0.026078918258632)
('plat', 0.0256828062587318)
('sărut', 0.0255173316549822)
('mereu', 0.025307882092761)
('sunet', 0.0253067296554876)
('vară', 0.025231552297341)
('iț', 0.0251888909252522)
('înfiora', 0.0251430231148696)
('geam', 0.0250958726557663)
('zăpadă', 0.0250893319749949)
('eră', 0.0249317081508994)
('scut', 0.0249286519046989)
('ivi', 0.0247107634410507)
('jur', 0.0246772234708689)
('bucura', 0.0245027903993865)
('același', 0.0244415246577179)
('deget', 0.0242620901675116)
('trăi', 0.02424365970602)
('alătura', 0.0242136845550485)
('bogat', 0.0241068254193681)
('văzduh', 0.0238880283569328)
('neam', 0.0238417050045762)
('ultim', 0.0236325095719562)
('dragoste', 0.0230913447379219)
('înainte', 0.0229386374897975)
('adormi', 0.0226415696014073)
('puțin', 0.0225682925342715)
('miră', 0.0222657261603135)
('schimba', 0.0220058356747721)
('dintre', 0.0219916973142687)
('pieri', 0.0217070000806506)
('acuma', 0.0209492598868086)
('vorbi', 0.0209427441654653)
('buză', 0.020825241505413)
('bucurie', 0.0207836338478917)
('mut', 0.0203867537627701)
('înflori', 0.0203825112157893)
('abia', 0.0202600389951403)
('parcă', 0.0200905524622042)
('fiecare', 0.020061352424298)
('trezi', 0.0198341381143054)
('dimineață', 0.019777364836298)
('întuneca', 0.0195904934626286)
('simț', 0.01952035477137)
('adevăr', 0.0191166345108425)
('adânc', 0.0190332390265535)
('unu', 0.0190139911307912)
('trei', 0.0188117936163119)
('visa', 0.0187464246484396)
('vorbă', 0.0187280164988546)
('ridica', 0.0185592090046016)
('curge', 0.0183955952082405)
('lăuda', 0.0183675969500167)
('drag', 0.0176718349571428)
('vânt', 0.0176563315636279)
('târziu', 0.0174506610802872)
('opri', 0.0172827174749004)
('rupe', 0.0169640939697669)
('milă', 0.0168440650967148)
('bătrân', 0.0165783699510303)
('dintru', 0.0165066734942671)
('naște', 0.0164946992512292)
('dată', 0.0163655613258494)
('purta', 0.0161187152206855)
('piatră', 0.015707005227343)
('taină', 0.0156569651045987)
('pas', 0.0153139939673407)
('frunte', 0.0152746612609976)
('albastru', 0.015182365742668)
('tală', 0.0149850818177923)
('arde', 0.0148520875651721)
('veșcă', 0.0142133214612895)
('gol', 0.0136766957960563)
('dormi', 0.0135461078939889)
('semn', 0.0135333383717827)
('vază', 0.0135310871206893)
('drept', 0.0130225063400605)
('rece', 0.0122690998185927)
('lung', 0.0121973934418352)
('merge', 0.0115940175298802)
('negru', 0.0112086308813201)
('durea', 0.0110394924114108)
('tăcea', 0.0108252067410017)
('lacrimă', 0.0102084070193823)
('nimic', 0.0101569881274322)
('crede', 0.0096638149284063)
('singur', 0.00756005918383581)
('cât', 0.00748864946259328)
('pot', 0.00632449625061614)
