('galben', 8.48795152534089)
('vestmânt', 8.41284624926629)
('odăjdii', 8.37122144665045)
('scălda', 8.28462918939476)
('nobil', 8.27246347535402)
('găti', 8.24437177788423)
('copită', 8.24318530117193)
('slugă', 8.24169067788171)
('pleată', 8.23922289850293)
('semăna', 8.2253480099298)
('brâncă', 8.22217433226979)
('prăpastie', 8.20750520727492)
('băga', 8.19147581853781)
('moare', 8.18776064606772)
('ungher', 8.09133877987551)
('ud', 8.08866555578448)
('dornic', 8.08205603404258)
('lan', 8.08177503785282)
('braț', 8.07722407485496)
('ăla', 8.05871769491932)
('dulceață', 7.99042512114488)
('minuna', 7.98562867973024)
('fund', 7.98472315172472)
('stâncă', 7.96330513832094)
('boabă', 7.91148377593163)
('colț', 7.89514634279226)
('mană', 7.81718509792358)
('binecuvânta', 7.77946719978354)
('cântări', 7.70418621793982)
('lumânare', 7.69159166237205)
('câș', 7.6291964151284)
('ta', 7.50888403291292)
('adevăra', 7.50785695141088)
('dori', 7.50515774285774)
('îngrozi', 7.49874904044555)
('folos', 7.48614846438068)
('auz', 7.47761846635058)
('înfrunta', 7.46405812520061)
('bucată', 7.46345463440866)
('strigă', 7.41385525131882)
('gusta', 7.39885092156192)
('zeu', 7.37661898796642)
('sigur', 7.37330045364433)
('omorî', 7.33724377438739)
('diamant', 7.29877443763371)
('ceartă', 7.25059080563295)
('ban', 7.20741621540412)
('slujbă', 7.17748832850702)
('sbura', 7.11006198465475)
('venin', 7.0827375126737)
('dimineață', 7.05445755525426)
('întâmpina', 7.05102509020916)
('mic', 7.03167010546944)
('țață', 7.025361676805)
('crai', 7.0058575473156)
('acum', 6.99341565478308)
('fugar', 6.99232120842134)
('văzduh', 6.97993221504122)
('șterge', 6.87118180163018)
('pomană', 6.84894640274524)
('silă', 6.76248058592341)
('rai', 6.75951545358753)
('urmaș', 6.7525993708332)
('ruină', 6.677833939817)
('clădi', 6.61185312326347)
('moș', 6.60502478843966)
('aga', 6.57134376834438)
('gras', 6.55282198342775)
('cinsti', 6.54228978403626)
('măsură', 6.51616527137696)
('mistui', 6.47940838983072)
('bucurie', 6.34893253086756)
('duh', 6.33803381595284)
('oglindă', 6.31489307422568)
('fum', 6.28956907272206)
('dată', 6.26500978202122)
('căta', 6.26473902819544)
('zăcea', 6.24018517559626)
('adăpost', 6.21591905302239)
('pană', 6.19522984781814)
('feri', 6.18867426836437)
('doină', 6.15642967075015)
('slăbi', 6.11275147039123)
('spor', 6.03623033033341)
('fulgera', 6.02242792552667)
('lucru', 5.98867510424586)
('tron', 5.96203879583582)
('zăvor', 5.94843557400759)
('întreba', 5.93006621291112)
('nedrept', 5.91496276765247)
('chiar', 5.9021626221369)
('cerși', 5.88421119361908)
('oricând', 5.85218028266604)
('mugur', 5.82871672371608)
('cor', 5.789564576673)
('cală', 5.78705647387416)
('argint', 5.73116109275744)
('înconjura', 5.70561190646004)
('prelung', 5.68840210254473)
('vis', 5.58855202181336)
('cândva', 5.5769583957117)
('sămânță', 5.57414481427023)
('fericita', 5.56546109544479)
('vânătoare', 5.5505756002849)
('veda', 5.5110063323734)
('făr', 5.4954907308736)
('ades', 5.49195277626924)
('mânea', 5.48744396219002)
('minut', 5.46691055745396)
('ghici', 5.46088892558113)
('îndemna', 5.45117996611862)
('urmă', 5.4465969623204)
('gradină', 5.44441971902415)
('otravă', 5.43550843299039)
('poartă', 5.42940349686693)
('răsturna', 5.42316002554793)
('greu', 5.40666985488792)
('abate', 5.33556694353035)
('încât', 5.33162878295866)
('sânt', 5.31866837509688)
('mamă', 5.30197969314426)
('zori', 5.28753207432596)
('apune', 5.22277716092822)
('chinui', 5.21670333249313)
('dintre', 5.1953071725067)
('oricum', 5.19360140965955)
('rând', 5.17073495748672)
('nestemată', 5.16381809203449)
('treaptă', 5.15723696600662)
('pod', 5.12047599053059)
('pușcă', 5.11828161640572)
('ierta', 5.11403202957908)
('des', 5.09560842514156)
('cuprinde', 5.08353180905442)
('pleca', 5.07459306962181)
('ajuta', 5.0730128742988)
('străin', 5.0334616528702)
('coadă', 4.9948804637113)
('creștet', 4.99041555458851)
('fierbe', 4.98596108116374)
('uni', 4.97367905469741)
('pricină', 4.96207210162083)
('odinioară', 4.95263470208329)
('iarbă', 4.94910604341387)
('rădăcină', 4.93859049806747)
('burtă', 4.92723520199979)
('afund', 4.88335811479931)
('fugă', 4.88117109614594)
('trăda', 4.85238725069121)
('spadă', 4.83165783805816)
('târziu', 4.83031177318738)
('închina', 4.82889156350216)
('visa', 4.81691624527304)
('cinci', 4.79830086562242)
('pregăti', 4.78340996821669)
('toamnă', 4.73353568681502)
('fă', 4.70290443201884)
('aprinde', 4.67525167281243)
('somn', 4.674993073929)
('palat', 4.67032157691281)
('prost', 4.63893492052466)
('trage', 4.62625486655354)
('cap', 4.60656776007842)
('muscă', 4.60097978354372)
('biserică', 4.59491151255088)
('faptă', 4.57425878764956)
('domol', 4.53742679158586)
('arăta', 4.5312505723971)
('urs', 4.52789418015573)
('ridica', 4.48252054290296)
('amesteca', 4.46011992072726)
('scoate', 4.44248877244346)
('gândi', 4.39142905660974)
('dinspre', 4.365702635861)
('hristos', 4.36157988391187)
('patrie', 4.35628141929828)
('dărui', 4.33409619178219)
('copia', 4.3230670220521)
('creastă', 4.30210987695507)
('jar', 4.28564806912095)
('gest', 4.26767346428338)
('mei', 4.26124738856721)
('trecătoare', 4.24776151986771)
('dorință', 4.24484078077415)
('omeni', 4.23769346795825)
('pot', 4.23282008622027)
('astru', 4.20073583107751)
('tală', 4.1957847696714)
('pace', 4.1950399447317)
('suspina', 4.16713711455441)
('spulbera', 4.13421294740692)
('cinste', 4.0378503841257)
('vază', 4.03085856650978)
('șir', 4.02150406555575)
('atuncea', 4.02006284948038)
('împresura', 4.00956992116699)
('zdreanță', 3.99572684038435)
('hotar', 3.98655128184498)
('iută', 3.95221876553802)
('duios', 3.94767626302736)
('apă', 3.90834448367477)
('nime', 3.90312604604094)
('închide', 3.88116662031422)
('tei', 3.86914331555477)
('mormânt', 3.8685797665218)
('altul', 3.84020104995826)
('mur', 3.81655548356178)
('vifor', 3.78176550066291)
('voce', 3.77163486222707)
('ăsta', 3.7572025365539)
('plimba', 3.75487047704922)
('luceafăr', 3.74778286618698)
('ia', 3.7424109910224)
('spăla', 3.74219236256363)
('suge', 3.74016346394978)
('părea', 3.73632176916288)
('îngâna', 3.71787228903293)
('apăra', 3.70650838752942)
('deschide', 3.69563676841354)
('șarpe', 3.69512837532386)
('veșnicie', 3.66760672860334)
('crunt', 3.66705055890475)
('inimă', 3.60333501885777)
('cartă', 3.58259724288078)
('praf', 3.5784679767844)
('imn', 3.5587424238654)
('ăst', 3.54232581966286)
('creangă', 3.52701454605341)
('odihnă', 3.50662873935812)
('dintru', 3.49056832128172)
('făptură', 3.4832399880688)
('uriaș', 3.47976267412582)
('pasă', 3.46758396035216)
('noroi', 3.4356038020594)
('potecă', 3.42178223435349)
('ivi', 3.4165438913032)
('întotdeauna', 3.41317507459371)
('supune', 3.39963918069375)
('pradă', 3.37894786369856)
('asculta', 3.3544810816523)
('icoană', 3.34800890094795)
('foaie', 3.33651529108118)
('nimeni', 3.25804365270458)
('rug', 3.23501713431114)
('sorb', 3.20965821080296)
('iarăși', 3.20144273562879)
('umăr', 3.18977726069556)
('păstra', 3.18927342215374)
('prag', 3.14394098774038)
('grabă', 3.12771679413754)
('până', 3.11962522283438)
('muia', 3.11826919875904)
('lung', 3.09475984565762)
('turna', 3.09344539404697)
('departe', 3.0738063025068)
('îndrepta', 3.05042485412372)
('cerne', 3.04494571770965)
('păzi', 3.03702262616184)
('mijloc', 3.02600993719659)
('luminos', 3.01347725190556)
('juca', 2.998851169425)
('vecin', 2.96852973243955)
('copil', 2.95873282202444)
('închipui', 2.95154653865075)
('rosti', 2.94488410792962)
('sculă', 2.93100812696571)
('sută', 2.93018343642382)
('iluzie', 2.92402310864145)
('an', 2.90135632537557)
('boaltă', 2.87659564718672)
('miere', 2.87595630315423)
('pulbere', 2.87530657182447)
('încă', 2.80301990413896)
('scară', 2.78279296505087)
('sălbatic', 2.7783963897005)
('dulce', 2.76975662761448)
('petrece', 2.76281105546568)
('umbla', 2.75191251050512)
('înverzi', 2.740196401297)
('v', 2.72808401029206)
('frică', 2.71921320257275)
('respira', 2.70858861895601)
('părăsi', 2.69130527296453)
('țese', 2.68976489050289)
('deșert', 2.67283541358097)
('pântec', 2.66107049785205)
('ființă', 2.6529339007393)
('căra', 2.65023373298948)
('fior', 2.59325877319066)
('albină', 2.57076786064158)
('ieri', 2.55951510617319)
('nimic', 2.54225118257806)
('gust', 2.47842294130987)
('sângera', 2.46896233832422)
('câmpie', 2.44463388569564)
('îneca', 2.43626244609634)
('vrajă', 2.4301152584859)
('afla', 2.40973834762766)
('fin', 2.40177727985292)
('stăpân', 2.39065504559767)
('înapoi', 2.38470711681971)
('mireasmă', 2.35071563514202)
('întoarce', 2.33770079953441)
('capăt', 2.31429755618638)
('crin', 2.26741518764896)
('dușman', 2.26388489841571)
('putred', 2.26216847991503)
('clopot', 2.24388595918441)
('blestema', 2.21757020249834)
('destin', 2.20578901287649)
('rost', 2.20314065989655)
('ofta', 2.20300841919584)
('corb', 2.18182834886102)
('tâmplă', 2.16521911347445)
('nou', 2.15076629268066)
('râu', 2.14536608466486)
('lanț', 2.13741957676325)
('clătina', 2.1198209446336)
('crud', 2.10682539596519)
('dinte', 2.07898667711984)
('tărie', 2.07222292853072)
('preface', 2.05253435799676)
('nebun', 2.05054107243875)
('prieten', 2.02791358600405)
('jale', 2.02631559349654)
('nuntă', 2.00651870546449)
('minune', 1.992370607468)
('învăța', 1.99102245770362)
('trimite', 1.97484575548062)
('deget', 1.96972239221262)
('parcă', 1.95875315159837)
('acolo', 1.93915333060343)
('pat', 1.9347767148605)
('desfăca', 1.92677326046112)
('joacă', 1.91908250115426)
('alt', 1.9161691166904)
('etern', 1.9053966906333)
('culoar', 1.88945934760301)
('miez', 1.87663492124665)
('or', 1.86074160607455)
('far', 1.85922792789643)
('țărână', 1.83675829166418)
('smulge', 1.83175167159789)
('învinge', 1.79254143446855)
('alega', 1.78403066678189)
('surâde', 1.75951023491427)
('moale', 1.7552070971706)
('m', 1.75453931528072)
('aduna', 1.75374421379491)
('străbate', 1.74714460719883)
('ureche', 1.73660659835377)
('merge', 1.70299037116957)
('mângâia', 1.69713236840677)
('căi', 1.6575298237228)
('cruce', 1.64426560560116)
('bucura', 1.6373594201774)
('piele', 1.60531715848771)
('străluc', 1.60395043772078)
('liniște', 1.56251284178278)
('culege', 1.56088674122975)
('tremura', 1.54600203585964)
('alerga', 1.47718358737543)
('atinge', 1.47344332258487)
('același', 1.46936479895641)
('spaimă', 1.44484205305295)
('porni', 1.44482464690419)
('mort', 1.43357183006227)
('sfârși', 1.42670581690242)
('alătura', 1.42595961735556)
('coborî', 1.40796092873941)
('despre', 1.36760613282806)
('scut', 1.34205256326277)
('puțin', 1.33944836139327)
('usca', 1.33349738881424)
('înainte', 1.32506858988158)
('schimba', 1.31252129122819)
('miră', 1.30828006452769)
('adormi', 1.29612681324377)
('acuma', 1.29334022583923)
('mor', 1.26614441234464)
('tăcea', 1.26408443460533)
('simț', 1.26126389852486)
('săra', 1.25202956435954)
('sân', 1.24242178862366)
('tainic', 1.23986315713758)
('iată', 1.22004275753492)
('unu', 1.21680949862614)
('mișca', 1.20989855689136)
('acesta', 1.20291431801545)
('poveste', 1.2024596061863)
('bătrân', 1.18953387288652)
('învia', 1.16197764847084)
('cântec', 1.13870493040151)
('femeie', 1.11850236011945)
('amurg', 1.10368355978847)
('venit', 1.10229135614427)
('pas', 1.05515697474949)
('purta', 1.04200343469363)
('aminti', 1.0296133216154)
('nor', 0.998682046361473)
('naște', 0.997823576476312)
('crește', 0.995195397699904)
('albastru', 0.982331920381261)
('cunoaște', 0.903287161075415)
('frunte', 0.882236955724908)
('acela', 0.871559790389497)
('chip', 0.869434545778651)
('gol', 0.862352461156219)
('orice', 0.845367082149269)
('chema', 0.844856778369948)
('rece', 0.804030045668309)
('seară', 0.78972416158666)
('căci', 0.755159181356031)
('frumos', 0.748052338038331)
('timp', 0.731775062294383)
('negru', 0.719840725779917)
('zară', 0.639478922328029)
('joc', 0.613488626402813)
('singur', 0.607020504146338)
('ascunde', 0.567041574793169)
('boltă', 0.528015847523875)
('aștepta', 0.460145303914004)
('undă', 0.372753750158226)
