('prihană', 0.15258533734227)
('braț', 0.151320992686402)
('moare', 0.151059818192499)
('altceva', 0.150453018748957)
('bici', 0.149300656076093)
('cărunt', 0.147983288712302)
('îmbia', 0.147942269878413)
('băga', 0.147623369983899)
('paradis', 0.146935286000687)
('prăpastie', 0.146383836417937)
('pleată', 0.146168674599367)
('ud', 0.145470946952631)
('colț', 0.144885903020786)
('minuna', 0.143923305678088)
('stâncă', 0.14377788127759)
('fund', 0.14361493511938)
('brâncă', 0.143555538896081)
('dulceață', 0.143521396769083)
('ta', 0.143355325063161)
('dori', 0.143137100815576)
('semăna', 0.142435959488445)
('câș', 0.142297314542454)
('copită', 0.141430476479544)
('pretutindeni', 0.140816124308861)
('parfuma', 0.140684045681511)
('ungher', 0.139805013250333)
('adevăra', 0.139449487859887)
('boabă', 0.138745603480803)
('cântări', 0.138155417719562)
('dornic', 0.137563860371265)
('strigă', 0.137346123113345)
('lan', 0.136557374076569)
('acum', 0.136413722677204)
('mană', 0.136360982023034)
('zeu', 0.135523582639152)
('găti', 0.134965780204192)
('scrâșni', 0.134948792359919)
('îngrozi', 0.133908178982165)
('ăla', 0.133774613722949)
('bucată', 0.133209995284822)
('mic', 0.132552103862357)
('ceartă', 0.130483298974083)
('lumânare', 0.129835652870304)
('scălda', 0.129135191003978)
('ban', 0.12880052700798)
('înfrunta', 0.128761956430556)
('gusta', 0.128216488715488)
('șterge', 0.127965645280235)
('dimineață', 0.127548794877959)
('văzduh', 0.126760053544395)
('diamant', 0.125882541756001)
('vestmânt', 0.1255562609998)
('crai', 0.123728447398131)
('auz', 0.123300373504739)
('țață', 0.123058334683586)
('rai', 0.122766999807192)
('binecuvânta', 0.121828813470431)
('întâmpina', 0.121270744018082)
('omorî', 0.121268057406509)
('fugar', 0.121142462151064)
('venin', 0.12104718938578)
('pomană', 0.120039272801262)
('clădi', 0.118132716086411)
('măsură', 0.118088669444704)
('bucurie', 0.117788781246667)
('dată', 0.116430945552158)
('fum', 0.116287842872742)
('pană', 0.11599058680982)
('moș', 0.115774878057997)
('odăjdii', 0.115699154054841)
('silă', 0.114035095296432)
('oglindă', 0.113906637651085)
('duh', 0.113443915458475)
('slugă', 0.11311015077928)
('mistui', 0.112510867646073)
('întreba', 0.112278829632133)
('chiar', 0.11058462223505)
('ruină', 0.110470463730225)
('folos', 0.109351613117284)
('căta', 0.109288894142375)
('zăcea', 0.109017306572813)
('cală', 0.10885986864133)
('lucru', 0.108809972958177)
('zăvor', 0.108798528307181)
('feri', 0.108697899288605)
('slujbă', 0.108496090724423)
('sigur', 0.108188676790746)
('fulgera', 0.108188014839213)
('tron', 0.107338011241787)
('doină', 0.107302200941)
('spor', 0.107210528848191)
('argint', 0.106407181847772)
('poartă', 0.104768985255239)
('cerși', 0.10471454576464)
('vis', 0.104336090937108)
('mânea', 0.104224885410634)
('oricând', 0.103935617183719)
('gras', 0.103899858118336)
('cinsti', 0.103720532557298)
('prelung', 0.103220934137007)
('veda', 0.102838564757623)
('nobil', 0.102823135961875)
('urmă', 0.102322235002497)
('adăpost', 0.10217011237448)
('fericita', 0.10120234181089)
('greu', 0.100795191189336)
('zori', 0.100716911627642)
('sămânță', 0.100282701358451)
('mugur', 0.10005339817043)
('cor', 0.0994533472269367)
('dintre', 0.0994172538862094)
('ghici', 0.0990324332523453)
('mamă', 0.0989096387386036)
('răsturna', 0.0984588149800549)
('ierta', 0.0975311270791302)
('pleca', 0.0970870209092544)
('otravă', 0.0967618134502232)
('apune', 0.0963419099198376)
('sbura', 0.0962356374213493)
('ades', 0.0961714271731219)
('aga', 0.0959749158024257)
('des', 0.0955716882883552)
('rând', 0.0954226176335592)
('făr', 0.095396947884601)
('pod', 0.0952383882170446)
('pușcă', 0.0950841124826721)
('cândva', 0.0945044400498039)
('urmaș', 0.0941549508973784)
('înconjura', 0.0939937447031906)
('vânătoare', 0.0936573118368982)
('abate', 0.0929833866301259)
('fugă', 0.09279679839248)
('cuprinde', 0.092681021364887)
('treaptă', 0.0923621586143832)
('oricum', 0.092266870416759)
('străin', 0.091775174623454)
('sânt', 0.0917190541460904)
('iarbă', 0.0916568506455288)
('gradină', 0.0913939249288851)
('îndemna', 0.0906745066493966)
('toamnă', 0.0905665053689824)
('încât', 0.0897383424806315)
('coadă', 0.0896981269732173)
('minut', 0.0896912260244545)
('ajuta', 0.0896072516008782)
('rădăcină', 0.0890005587771091)
('fierbe', 0.0884872230326597)
('afund', 0.0884265947039263)
('închina', 0.0883816895930794)
('visa', 0.088276733488126)
('aprinde', 0.0880718277410208)
('târziu', 0.0879987979191876)
('creștet', 0.0878968359517552)
('somn', 0.0872637840076948)
('odinioară', 0.0868030004198455)
('burtă', 0.0865827063566128)
('cap', 0.086357369645971)
('slăbi', 0.0859292140287269)
('uni', 0.0854265887406275)
('trage', 0.0853217378942126)
('arăta', 0.0845749174003131)
('spadă', 0.0844990178854697)
('pregăti', 0.0838995052578311)
('fă', 0.083643967346122)
('ridica', 0.0833129017107706)
('pace', 0.0827831086686417)
('palat', 0.0827293264285389)
('chinui', 0.0827100958448138)
('biserică', 0.0825255100667684)
('trăda', 0.0820078705852265)
('prost', 0.0819566108047053)
('scoate', 0.0817953007247118)
('muscă', 0.0817584276338914)
('pot', 0.0817520165673351)
('urs', 0.0813851758785017)
('gândi', 0.0806197277716844)
('pricină', 0.0804427566517894)
('cinci', 0.0801655303463288)
('amesteca', 0.0800194725009126)
('faptă', 0.0795341221579008)
('copia', 0.0790471543229294)
('mei', 0.0786457059713607)
('creastă', 0.0785202777895086)
('domol', 0.0784138747421561)
('dărui', 0.0778816338392382)
('tală', 0.0778002924206643)
('gest', 0.076766172252391)
('dorință', 0.075481058992066)
('nestemată', 0.0749073352832038)
('nedrept', 0.0748294019560304)
('suspina', 0.0746274541923495)
('închide', 0.0743436438599146)
('jar', 0.0743266077494081)
('apă', 0.0742026584863254)
('dinspre', 0.0739606742316473)
('hotar', 0.0730579840759466)
('altul', 0.0718864724124572)
('omeni', 0.0717836069237965)
('nime', 0.0715643918071274)
('părea', 0.0714369266478028)
('zdreanță', 0.0713141181324942)
('mur', 0.0709597831073366)
('iută', 0.0707854273821875)
('patrie', 0.0706181949889802)
('duios', 0.0702311408065647)
('ia', 0.0701955672822027)
('deschide', 0.0699843042833488)
('astru', 0.0698197942394799)
('trecătoare', 0.0694741180888663)
('mormânt', 0.0690380141027976)
('șir', 0.0689484195840976)
('hristos', 0.0687427737956919)
('spăla', 0.0685696148079968)
('inimă', 0.068169044173152)
('plimba', 0.0681458601454104)
('cartă', 0.0680831122304313)
('suge', 0.0674321741365952)
('luceafăr', 0.0672969148598661)
('apăra', 0.0670710718515266)
('praf', 0.0668874317271975)
('veșnicie', 0.0666018841422144)
('atuncea', 0.0666000377576186)
('șarpe', 0.0665840297787784)
('dintru', 0.0665741409553018)
('tei', 0.0665400365060734)
('voce', 0.0658508146624961)
('ăsta', 0.0651331150003437)
('ăst', 0.064678930134605)
('îngâna', 0.0646702792628416)
('crunt', 0.0644437337027587)
('făptură', 0.0629676394376914)
('asculta', 0.0629426329167554)
('ivi', 0.0625454408137558)
('nimeni', 0.0624978511768672)
('creangă', 0.0622552900342234)
('odihnă', 0.0619632119184215)
('supune', 0.0617840860570684)
('cinste', 0.061618977805983)
('imn', 0.0616017748849949)
('pradă', 0.0612559764109813)
('vază', 0.0608779875982578)
('vifor', 0.060749717460006)
('icoană', 0.0605677674191293)
('pasă', 0.0605489572816)
('potecă', 0.0604215841146413)
('uriaș', 0.0603704640250435)
('noroi', 0.0603052018143814)
('păstra', 0.0596126148828428)
('foaie', 0.0596121375088216)
('umăr', 0.0591712007245796)
('lung', 0.0582475123605794)
('iarăși', 0.0581357463703033)
('până', 0.0581186363103558)
('departe', 0.057990451933317)
('sorb', 0.0579684194823694)
('spulbera', 0.0572328787874921)
('întotdeauna', 0.0571951696502512)
('copil', 0.0567600117567386)
('prag', 0.0566907813327067)
('muia', 0.0564133876685709)
('rug', 0.0560852705559041)
('an', 0.055172300455587)
('luminos', 0.0550390321408901)
('turna', 0.0547935315703912)
('îndrepta', 0.0545830678555164)
('vecin', 0.0539502599673647)
('păzi', 0.0530021087644618)
('grabă', 0.0528401641783075)
('sculă', 0.0527972072986117)
('încă', 0.0527645825969306)
('mijloc', 0.0526936942058082)
('cerne', 0.0523153929659325)
('sută', 0.0519564787189302)
('rosti', 0.0516534317323869)
('dulce', 0.0515544169015814)
('miere', 0.0514660109495442)
('pulbere', 0.0513874971202706)
('juca', 0.0513436842577482)
('petrece', 0.0507517569453866)
('închipui', 0.0504364169569269)
('părăsi', 0.0503318629167917)
('scară', 0.0503310599624078)
('căra', 0.050305718278157)
('umbla', 0.0500971364850771)
('v', 0.0495182248513081)
('boaltă', 0.049470625070725)
('sălbatic', 0.0494461725594032)
('iluzie', 0.0487657990613466)
('frică', 0.0485038479558408)
('țese', 0.0484471307649976)
('împresura', 0.0483606722379507)
('nimic', 0.0482702613715642)
('ființă', 0.0479644538561662)
('respira', 0.0474675988621434)
('ieri', 0.0469856028828437)
('afla', 0.0466244090177462)
('fior', 0.0458971853695637)
('deșert', 0.0458635217861681)
('câmpie', 0.044923173029611)
('înapoi', 0.0443992040376922)
('îneca', 0.0442565612663161)
('albină', 0.044070758072452)
('întoarce', 0.043833782913738)
('vrajă', 0.0430991896788847)
('putred', 0.0430808028713267)
('fin', 0.0419291583549145)
('gust', 0.0418555396142061)
('stăpân', 0.0417928269613938)
('capăt', 0.0417892297863877)
('blestema', 0.041473171438807)
('sângera', 0.0414274633002389)
('mireasmă', 0.0413456523380182)
('pântec', 0.0412913721888347)
('nou', 0.0408692774007518)
('dușman', 0.0405451507132055)
('crin', 0.0402732372322987)
('clopot', 0.0402376478323559)
('destin', 0.0399781252107158)
('tâmplă', 0.0399642192208673)
('ofta', 0.0397479516899522)
('rost', 0.039506561429645)
('parcă', 0.0392625277447342)
('râu', 0.0390148749214746)
('înverzi', 0.0386734546712591)
('crud', 0.0384389370029121)
('clătina', 0.038225884701269)
('nebun', 0.0381626647265203)
('lanț', 0.0379850315890744)
('minune', 0.0377220241424778)
('dinte', 0.0374213386859321)
('învăța', 0.0373334998594974)
('trimite', 0.0364356365765079)
('alt', 0.0362569863236766)
('acolo', 0.0362547009960744)
('nuntă', 0.036171311128204)
('tărie', 0.0359993257848906)
('preface', 0.0359218204648429)
('pat', 0.0357861385094599)
('prieten', 0.0357416749689721)
('deget', 0.035575108020486)
('miez', 0.0351685783691289)
('desfăca', 0.0351009038565507)
('jale', 0.0348921369470943)
('culoar', 0.0342416127838009)
('joacă', 0.0338544918347723)
('etern', 0.0338046826428702)
('țărână', 0.0334987880761055)
('m', 0.0334078354380798)
('or', 0.0332197466492524)
('smulge', 0.033183830763708)
('străbate', 0.0330672222399496)
('alega', 0.0330641358031017)
('învinge', 0.0330337359313702)
('aduna', 0.032857977979515)
('merge', 0.0321181032357024)
('moale', 0.0314755466738983)
('ureche', 0.0313595185573833)
('mângâia', 0.0311672638863146)
('surâde', 0.0309585921153837)
('corb', 0.0306878072434637)
('căi', 0.0301847228053177)
('far', 0.029454437155579)
('culege', 0.029336145197554)
('cruce', 0.0293131694281894)
('piele', 0.0289864858221463)
('străluc', 0.0288350739016856)
('bucura', 0.0286099353255915)
('liniște', 0.0285605361837885)
('tremura', 0.0279457966586959)
('alătura', 0.0273696292691552)
('atinge', 0.0272835833763827)
('același', 0.0272163376306064)
('porni', 0.0270656408314165)
('mort', 0.0267883434422255)
('sfârși', 0.0267555161833209)
('alerga', 0.0262962395765661)
('spaimă', 0.0261831600723402)
('coborî', 0.0259280000864811)
('înainte', 0.0258765967339113)
('despre', 0.0249115868274095)
('miră', 0.0248387402893952)
('schimba', 0.0247386284090254)
('usca', 0.0245365909494797)
('puțin', 0.0245323131367667)
('adormi', 0.0243671267888148)
('mor', 0.0242950733620832)
('tăcea', 0.0241309660005288)
('simț', 0.0235668379309704)
('săra', 0.0235368172008627)
('acuma', 0.0234276722545779)
('unu', 0.0229300490324817)
('tainic', 0.0228116541902058)
('sân', 0.0227540604525661)
('iată', 0.0224829351018579)
('acesta', 0.0224597734219107)
('poveste', 0.0224104681550172)
('mișca', 0.0223726451602465)
('bătrân', 0.0221953885122583)
('scut', 0.0217871315787155)
('femeie', 0.0212683812195436)
('cântec', 0.0208688768628636)
('venit', 0.020765345855704)
('învia', 0.0202466904911059)
('amurg', 0.0198551993397157)
('pas', 0.0194848564742651)
('purta', 0.0194196227424253)
('aminti', 0.0192348087929847)
('naște', 0.0190375037541732)
('crește', 0.0187972411410198)
('nor', 0.0185257201426149)
('albastru', 0.018102103305483)
('frunte', 0.0171951332708886)
('cunoaște', 0.0167816598677926)
('acela', 0.0165901544218256)
('chip', 0.0163195397431)
('gol', 0.0159496965837642)
('chema', 0.015854368123443)
('orice', 0.015512390374309)
('seară', 0.0148732907049166)
('rece', 0.0148060872594895)
('frumos', 0.0143082699506731)
('căci', 0.0142397259143752)
('timp', 0.0142336963706258)
('negru', 0.0134067466754983)
('zară', 0.0118975873804699)
('joc', 0.0115276421682956)
('singur', 0.0113712313098804)
('ascunde', 0.0105219931307161)
('boltă', 0.00915425279222987)
('aștepta', 0.00887491706035122)
('undă', 0.00703143836803555)
